#of-trainings	p1-training-won	#p2-training-won	draw-training	#of-test-games	p1-test-won	p2-test-won	draw-test	best-loss	best-loss-history
1000	663	242	96	1000	831	101	68	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
2000	1282	504	215	1000	857	100	43	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
3000	1897	761	343	1000	833	99	68	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
4000	2474	1060	467	1000	824	113	63	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
5000	3056	1339	606	1000	815	113	72	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
6000	3646	1615	740	1000	829	106	65	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
7000	4218	1887	896	1000	854	90	56	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
8000	4777	2166	1058	1000	826	106	68	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
9000	5361	2445	1195	1000	833	107	60	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
10000	5918	2728	1355	1000	838	99	63	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
11000	6489	3027	1485	1000	828	114	58	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
12000	7071	3308	1622	1000	846	98	56	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
13000	7645	3599	1757	1000	838	105	57	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
14000	8195	3882	1924	1000	830	99	71	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
15000	8769	4162	2070	1000	838	102	60	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
16000	9353	4438	2210	1000	854	95	51	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
17000	9942	4700	2359	1000	838	96	66	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
18000	10505	5008	2488	1000	831	112	57	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
19000	11081	5290	2630	1000	837	100	63	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
20000	11644	5566	2791	1000	841	95	64	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
21000	12209	5839	2953	1000	844	97	59	0.042454403069459225	[0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225, 0.042454403069459225]
